Target dependency graph (37 targets)
AgeGender in OpenCV-Demo, no dependencies
AlphaBlending in OpenCV-Demo, no dependencies
Canny(边缘检测器) in OpenCV-Demo, no dependencies
ConvexHull(凸包) in OpenCV-Demo, no dependencies
HOGDescriptor(人物检测) in OpenCV-Demo, no dependencies
Hit-or-Miss in OpenCV-Demo, no dependencies
HoughCircles(检察圆) in OpenCV-Demo, no dependencies
HoughLines(直线检测) in OpenCV-Demo, no dependencies
Laplacian(拉普拉斯&梯度运算) in OpenCV-Demo, no dependencies
Remapping(重新映射) in OpenCV-Demo, no dependencies
Sobel(衍生物&边缘检测) in OpenCV-Demo, no dependencies
Watershed(图像分割) in OpenCV-Demo, no dependencies
calcBackProject(后投影) in OpenCV-Demo, no dependencies
calcHist(直方图计算) in OpenCV-Demo, no dependencies
compareHist(直方图比较) in OpenCV-Demo, no dependencies
copyMakeBorder(添加边框) in OpenCV-Demo, no dependencies
equalizeHist(直方图同等化) in OpenCV-Demo, no dependencies
filter2D(线性滤镜) in OpenCV-Demo, no dependencies
findContours(查找轮廓) in OpenCV-Demo, no dependencies
getStructuringElement(提取水平和垂直线) in OpenCV-Demo, no dependencies
grabCut(前景提取) in OpenCV-Demo, no dependencies
inRange(阈值操作) in OpenCV-Demo, no dependencies
matchTemplate(模版 匹配) in OpenCV-Demo, no dependencies
moment&contourArea&arcLength in OpenCV-Demo, no dependencies
morphologyEx(更多形态转化) in OpenCV-Demo, no dependencies
opencv in OpenCV-Demo, no dependencies
pointPolygonTest(点多边形测试) in OpenCV-Demo, no dependencies
pyrUp&pryDown(图像金字塔) in OpenCV-Demo, no dependencies
removeBackground in OpenCV-Demo, no dependencies
threshold(基本阈值操作) in OpenCV-Demo, no dependencies
warpAffine(仿射变换) in OpenCV-Demo, no dependencies
为轮廓创建边界框和圆 in OpenCV-Demo, no dependencies
侵蚀和扩张 in OpenCV-Demo, no dependencies
分离证件照中的头像 in OpenCV-Demo, no dependencies
平滑图像 in OpenCV-Demo, no dependencies
提取前景 in OpenCV-Demo, no dependencies
证件照背景替换 in OpenCV-Demo, no dependencies
